
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0102_debug.txt"
LPT: creating new file
CDP: creating new file
CDR: unit is read only
Boot

*** Command time profile stat ***
opcode=00   count=2          times=48.00            avg_time=24.00             (пересылка)
opcode=01   count=60         times=1710.00          avg_time=28.50             (слож_он)
opcode=02   count=20         times=570.00           avg_time=28.50             (вычит_он)
opcode=04   count=10         times=1365.00          avg_time=136.50            (делен_о)
opcode=05   count=70         times=4865.00          avg_time=69.50             (умнож_он)
opcode=10   count=3          times=10400000.00      avg_time=3466666.67        (ввод_пфк_останов)
opcode=12   count=60         times=1440.00          avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=45         times=1080.00          avg_time=24.00             (слож_команд)
opcode=14   count=125        times=9937.50          avg_time=79.50             (сдвиг_мант_по_адр)
opcode=15   count=4          times=96.00            avg_time=24.00             (сравн)
opcode=16   count=108        times=2592.00          avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=32   count=10         times=240.00           avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=117        times=2808.00          avg_time=24.00             (вычит_команд)
opcode=34   count=1          times=60.00            avg_time=60.00             (сдвиг_мант_по_прдк)
opcode=36   count=74         times=1776.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=16         times=456.00           avg_time=28.50             (слож_о)
opcode=50   count=22         times=528.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=2          times=48.00            avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=28         times=798.00           avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=21         times=504.00           avg_time=24.00             (слож_коп)
opcode=54   count=1          times=79.50            avg_time=79.50             (сдвиг_кода_по_адр)
opcode=55   count=66         times=1584.00          avg_time=24.00             (лог_умнож)
opcode=56   count=2          times=48.00            avg_time=24.00             (безусл_пер_упр)
opcode=62   count=21         times=598.50           avg_time=28.50             (вычит)
opcode=70   count=22         times=1080528.00       avg_time=49114.91          (ввод_исп_070)
opcode=72   count=34         times=969.00           avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=2          times=84.00            avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=75   count=20         times=480.00           avg_time=24.00             (лог_слож)
opcode=76   count=138        times=3312.00          avg_time=24.00             (усл_пер_упр_по_w0)
opcode=77   count=1          times=24.00            avg_time=24.00             (останов_077)
Summary:  times=11518628.50  count=1105  avg_time=10424.10
**********

sample_0102.simh-46> boot cdr

Останов, KRA: 0112 ([op=77 mod=0] останов_077                    0000, 0000, 0000)
M-20 event queue empty, time = 11518629, executing 50000 instructios/sec
Time:	11518629
111:	[op=12 mod=1] пер_если_ра_мнш_a1             0011, 0102, @+0001
112:	[op=77 mod=0] останов_077                    0000, 0000, 0000
113:	[op=77 mod=7] останов_077                    @-1, @-1, @-1
114:	[op=00 mod=0] пересылка                      0000, 0000, 0000
115:	[op=00 mod=0] пересылка                      0000, 0000, 0000
116:	[op=00 mod=0] пересылка                      0000, 0000, 0000
117:	[op=00 mod=0] пересылка                      0000, 0000, 0000
120:	[op=00 mod=0] пересылка                      0000, 0000, 0000
121:	[op=00 mod=0] пересылка                      0000, 0000, 0000
122:	[op=00 mod=0] пересылка                      0000, 0000, 0000
123:	[op=00 mod=0] пересылка                      0000, 0000, 0000
124:	[op=00 mod=0] пересылка                      0000, 0000, 0000
125:	[op=00 mod=0] пересылка                      0000, 0000, 0000
126:	[op=00 mod=0] пересылка                      0000, 0000, 0000
127:	[op=00 mod=0] пересылка                      0000, 0000, 0000

Goodbye
Debug output disabled
